2024-07-26 16:31:26,7/2/20,865.9,-118,442,-11,5,4/8,12
2024-07-26 16:32:13,7/2/51,865.9,-117,443,-12,5,4/8,12
2024-07-26 11:32:49,1/2/20,866.1,-116,413,-3,6,4/5,12
2024-07-26 11:33:35,1/2/51,866.1,-112,415,-9,6,4/5,12
2024-07-26 11:34:20,1/2/20,866.1,-116,416,-4,6,4/6,12
2024-07-26 11:35:06,1/2/51,866.1,-113,418,-10,6,4/6,12
2024-07-26 11:35:50,1/2/20,866.1,-116,419,-3,6,4/7,12
2024-07-26 11:36:36,1/2/51,866.1,-111,420,-11,6,4/7,12
2024-07-26 11:37:20,1/2/20,866.1,-116,421,-5,6,4/8,12
2024-07-26 11:38:07,1/2/51,866.1,-118,0,-6,6,4/8,12
2024-07-26 12:14:50,1/2/20,865.9,-117,439,-9,5,4/5,12
2024-07-26 12:15:36,1/2/51,865.9,-117,439,-10,5,4/5,12
2024-07-26 12:16:20,1/2/20,865.9,-117,439,-9,5,4/6,12
2024-07-26 12:17:07,1/2/51,865.9,-115,440,-11,5,4/6,12
2024-07-26 12:17:51,1/2/20,865.9,-117,440,-6,5,4/7,12
2024-07-26 12:18:37,1/2/51,865.9,-114,0,-5,5,4/7,12
2024-07-26 12:19:21,1/2/20,865.9,-117,440,-10,5,4/8,12
2024-07-26 12:20:08,1/2/51,865.9,-114,440,-10,5,4/8,12
2024-07-26 12:56:51,2/2/20,865.9,-117,450,-13,5,4/5,12
2024-07-26 12:57:37,2/2/51,865.9,-115,450,-16,5,4/5,12
2024-07-26 12:58:21,2/2/20,865.9,-116,450,-18,5,4/6,12
2024-07-26 12:59:07,2/2/51,865.9,-117,451,-16,5,4/6,12
2024-07-26 12:59:52,2/2/20,865.9,-118,450,-15,5,4/7,12
2024-07-26 13:00:38,2/2/51,865.9,-116,451,-13,5,4/7,12
2024-07-26 13:01:22,2/2/20,865.9,-117,451,-12,5,4/8,12
2024-07-26 13:02:08,2/2/51,865.9,-118,0,-8,5,4/8,12
2024-07-26 13:38:52,3/2/20,865.9,-117,452,-12,5,4/5,12
2024-07-26 13:39:38,3/2/51,865.9,-116,452,-13,5,4/5,12
2024-07-26 13:40:22,3/2/20,865.9,-117,452,-12,5,4/6,12
2024-07-26 13:41:08,3/2/51,865.9,-116,452,-13,5,4/6,12
2024-07-26 13:41:52,3/2/20,865.9,-117,452,-12,5,4/7,12
2024-07-26 13:42:39,3/2/51,865.9,-116,452,-13,5,4/7,12
2024-07-26 13:43:23,3/2/20,865.9,-117,452,-12,5,4/8,12
2024-07-26 13:44:09,3/2/51,865.9,-116,452,-14,5,4/8,12
2024-07-26 14:20:53,4/2/20,865.9,-117,452,-10,5,4/5,12
2024-07-26 14:22:23,4/2/20,865.9,-116,452,-11,5,4/6,12
2024-07-26 14:23:09,4/2/51,865.9,-117,452,-10,5,4/6,12
2024-07-26 14:23:53,4/2/20,865.9,-111,452,-17,5,4/7,12
2024-07-26 14:24:40,4/2/51,865.9,-117,453,-10,5,4/7,12
2024-07-26 14:26:10,4/2/51,865.9,-116,453,-14,5,4/8,12
2024-07-26 15:02:54,5/2/20,865.9,-116,448,-13,5,4/5,12
2024-07-26 15:03:40,5/2/51,865.9,-117,448,-12,5,4/5,12
2024-07-26 15:04:24,5/2/20,865.9,-118,448,-13,5,4/6,12
2024-07-26 15:05:10,5/2/51,865.9,-115,448,-15,5,4/6,12
2024-07-26 15:05:54,5/2/20,865.9,-115,448,-14,5,4/7,12
2024-07-26 15:06:41,5/2/51,865.9,-117,448,-13,5,4/7,12
2024-07-26 15:07:24,5/2/20,865.9,-116,447,-14,5,4/8,12
2024-07-26 15:08:11,5/2/51,865.9,-117,0,-10,5,4/8,12
2024-07-26 15:44:55,6/2/20,865.9,-118,442,-10,5,4/5,12
2024-07-26 15:46:25,6/2/20,865.9,-117,442,-12,5,4/6,12
2024-07-26 15:47:11,6/2/51,865.9,-117,442,-11,5,4/6,12
2024-07-26 15:47:55,6/2/20,865.9,-118,442,-13,5,4/7,12
2024-07-26 15:48:42,6/2/51,865.9,-116,442,-14,5,4/7,12
2024-07-26 15:50:12,6/2/51,865.9,-118,442,-12,5,4/8,12
2024-07-26 16:26:55,7/2/20,865.9,-117,442,-12,5,4/5,12
2024-07-26 16:27:42,7/2/51,865.9,-117,442,-11,5,4/5,12
2024-07-26 16:28:26,7/2/20,865.9,-117,442,-12,5,4/6,12
2024-07-26 16:29:12,7/2/51,865.9,-117,442,-11,5,4/6,12
2024-07-26 16:29:56,7/2/20,865.9,-117,442,-11,5,4/7,12
2024-07-26 16:30:42,7/2/51,865.9,-117,442,-13,5,4/7,12
2024-07-26 16:31:26,7/2/20,865.9,-118,442,-11,5,4/8,12
2024-07-26 16:32:13,7/2/51,865.9,-117,443,-12,5,4/8,12
2024-07-26 11:32:49,1/2/20,866.1,-116,413,-3,6,4/5,12
2024-07-26 11:33:35,1/2/51,866.1,-112,415,-9,6,4/5,12
2024-07-26 11:34:20,1/2/20,866.1,-116,416,-4,6,4/6,12
2024-07-26 11:35:06,1/2/51,866.1,-113,418,-10,6,4/6,12
2024-07-26 11:35:50,1/2/20,866.1,-116,419,-3,6,4/7,12
2024-07-26 11:36:36,1/2/51,866.1,-111,420,-11,6,4/7,12
2024-07-26 11:37:20,1/2/20,866.1,-116,421,-5,6,4/8,12
2024-07-26 11:38:07,1/2/51,866.1,-118,0,-6,6,4/8,12
2024-07-26 12:14:50,1/2/20,865.9,-117,439,-9,5,4/5,12
2024-07-26 12:15:36,1/2/51,865.9,-117,439,-10,5,4/5,12
2024-07-26 12:16:20,1/2/20,865.9,-117,439,-9,5,4/6,12
2024-07-26 12:17:07,1/2/51,865.9,-115,440,-11,5,4/6,12
2024-07-26 12:17:51,1/2/20,865.9,-117,440,-6,5,4/7,12
2024-07-26 12:18:37,1/2/51,865.9,-114,0,-5,5,4/7,12
2024-07-26 12:19:21,1/2/20,865.9,-117,440,-10,5,4/8,12
2024-07-26 12:20:08,1/2/51,865.9,-114,440,-10,5,4/8,12
2024-07-26 12:56:51,2/2/20,865.9,-117,450,-13,5,4/5,12
2024-07-26 12:57:37,2/2/51,865.9,-115,450,-16,5,4/5,12
2024-07-26 12:58:21,2/2/20,865.9,-116,450,-18,5,4/6,12
2024-07-26 12:59:07,2/2/51,865.9,-117,451,-16,5,4/6,12
2024-07-26 12:59:52,2/2/20,865.9,-118,450,-15,5,4/7,12
2024-07-26 13:00:38,2/2/51,865.9,-116,451,-13,5,4/7,12
2024-07-26 13:01:22,2/2/20,865.9,-117,451,-12,5,4/8,12
2024-07-26 13:02:08,2/2/51,865.9,-118,0,-8,5,4/8,12
2024-07-26 13:38:52,3/2/20,865.9,-117,452,-12,5,4/5,12
2024-07-26 13:39:38,3/2/51,865.9,-116,452,-13,5,4/5,12
2024-07-26 13:40:22,3/2/20,865.9,-117,452,-12,5,4/6,12
2024-07-26 13:41:08,3/2/51,865.9,-116,452,-13,5,4/6,12
2024-07-26 13:41:52,3/2/20,865.9,-117,452,-12,5,4/7,12
2024-07-26 13:42:39,3/2/51,865.9,-116,452,-13,5,4/7,12
2024-07-26 13:43:23,3/2/20,865.9,-117,452,-12,5,4/8,12
2024-07-26 13:44:09,3/2/51,865.9,-116,452,-14,5,4/8,12
2024-07-26 14:20:53,4/2/20,865.9,-117,452,-10,5,4/5,12
2024-07-26 14:22:23,4/2/20,865.9,-116,452,-11,5,4/6,12
2024-07-26 14:23:09,4/2/51,865.9,-117,452,-10,5,4/6,12
2024-07-26 14:23:53,4/2/20,865.9,-111,452,-17,5,4/7,12
2024-07-26 14:24:40,4/2/51,865.9,-117,453,-10,5,4/7,12
2024-07-26 14:26:10,4/2/51,865.9,-116,453,-14,5,4/8,12
2024-07-26 15:02:54,5/2/20,865.9,-116,448,-13,5,4/5,12
2024-07-26 15:03:40,5/2/51,865.9,-117,448,-12,5,4/5,12
2024-07-26 15:04:24,5/2/20,865.9,-118,448,-13,5,4/6,12
2024-07-26 15:05:10,5/2/51,865.9,-115,448,-15,5,4/6,12
2024-07-26 15:05:54,5/2/20,865.9,-115,448,-14,5,4/7,12
2024-07-26 15:06:41,5/2/51,865.9,-117,448,-13,5,4/7,12
2024-07-26 15:07:24,5/2/20,865.9,-116,447,-14,5,4/8,12
2024-07-26 15:08:11,5/2/51,865.9,-117,0,-10,5,4/8,12
2024-07-26 15:44:55,6/2/20,865.9,-118,442,-10,5,4/5,12
2024-07-26 15:46:25,6/2/20,865.9,-117,442,-12,5,4/6,12
2024-07-26 15:47:11,6/2/51,865.9,-117,442,-11,5,4/6,12
2024-07-26 15:47:55,6/2/20,865.9,-118,442,-13,5,4/7,12
2024-07-26 15:48:42,6/2/51,865.9,-116,442,-14,5,4/7,12
2024-07-26 15:50:12,6/2/51,865.9,-118,442,-12,5,4/8,12
2024-07-26 16:26:55,7/2/20,865.9,-117,442,-12,5,4/5,12
2024-07-26 16:27:42,7/2/51,865.9,-117,442,-11,5,4/5,12
2024-07-26 16:28:26,7/2/20,865.9,-117,442,-12,5,4/6,12
2024-07-26 16:29:12,7/2/51,865.9,-117,442,-11,5,4/6,12
2024-07-26 16:29:56,7/2/20,865.9,-117,442,-11,5,4/7,12
2024-07-26 16:30:42,7/2/51,865.9,-117,442,-13,5,4/7,12
2024-07-26 16:31:26,7/2/20,865.9,-118,442,-11,5,4/8,12
2024-07-26 16:32:13,7/2/51,865.9,-117,443,-12,5,4/8,12
2024-07-26 11:32:49,1/2/20,866.1,-116,413,-3,6,4/5,12
2024-07-26 11:33:35,1/2/51,866.1,-112,415,-9,6,4/5,12
2024-07-26 11:34:20,1/2/20,866.1,-116,416,-4,6,4/6,12
2024-07-26 11:35:06,1/2/51,866.1,-113,418,-10,6,4/6,12
2024-07-26 11:35:50,1/2/20,866.1,-116,419,-3,6,4/7,12
2024-07-26 11:36:36,1/2/51,866.1,-111,420,-11,6,4/7,12
2024-07-26 11:37:20,1/2/20,866.1,-116,421,-5,6,4/8,12
2024-07-26 11:38:07,1/2/51,866.1,-118,0,-6,6,4/8,12
2024-07-26 12:14:50,1/2/20,865.9,-117,439,-9,5,4/5,12
2024-07-26 12:15:36,1/2/51,865.9,-117,439,-10,5,4/5,12
2024-07-26 12:16:20,1/2/20,865.9,-117,439,-9,5,4/6,12
2024-07-26 12:17:07,1/2/51,865.9,-115,440,-11,5,4/6,12
2024-07-26 12:17:51,1/2/20,865.9,-117,440,-6,5,4/7,12
2024-07-26 12:18:37,1/2/51,865.9,-114,0,-5,5,4/7,12
2024-07-26 12:19:21,1/2/20,865.9,-117,440,-10,5,4/8,12
2024-07-26 12:20:08,1/2/51,865.9,-114,440,-10,5,4/8,12
2024-07-26 12:56:51,2/2/20,865.9,-117,450,-13,5,4/5,12
2024-07-26 12:57:37,2/2/51,865.9,-115,450,-16,5,4/5,12
2024-07-26 12:58:21,2/2/20,865.9,-116,450,-18,5,4/6,12
2024-07-26 12:59:07,2/2/51,865.9,-117,451,-16,5,4/6,12
2024-07-26 12:59:52,2/2/20,865.9,-118,450,-15,5,4/7,12
2024-07-26 13:00:38,2/2/51,865.9,-116,451,-13,5,4/7,12
2024-07-26 13:01:22,2/2/20,865.9,-117,451,-12,5,4/8,12
2024-07-26 13:02:08,2/2/51,865.9,-118,0,-8,5,4/8,12
2024-07-26 13:38:52,3/2/20,865.9,-117,452,-12,5,4/5,12
2024-07-26 13:39:38,3/2/51,865.9,-116,452,-13,5,4/5,12
2024-07-26 13:40:22,3/2/20,865.9,-117,452,-12,5,4/6,12
2024-07-26 13:41:08,3/2/51,865.9,-116,452,-13,5,4/6,12
2024-07-26 13:41:52,3/2/20,865.9,-117,452,-12,5,4/7,12
2024-07-26 13:42:39,3/2/51,865.9,-116,452,-13,5,4/7,12
2024-07-26 13:43:23,3/2/20,865.9,-117,452,-12,5,4/8,12
2024-07-26 13:44:09,3/2/51,865.9,-116,452,-14,5,4/8,12
2024-07-26 14:20:53,4/2/20,865.9,-117,452,-10,5,4/5,12
2024-07-26 14:22:23,4/2/20,865.9,-116,452,-11,5,4/6,12
2024-07-26 14:23:09,4/2/51,865.9,-117,452,-10,5,4/6,12
2024-07-26 14:23:53,4/2/20,865.9,-111,452,-17,5,4/7,12
2024-07-26 14:24:40,4/2/51,865.9,-117,453,-10,5,4/7,12
2024-07-26 14:26:10,4/2/51,865.9,-116,453,-14,5,4/8,12
2024-07-26 15:02:54,5/2/20,865.9,-116,448,-13,5,4/5,12
2024-07-26 15:03:40,5/2/51,865.9,-117,448,-12,5,4/5,12
2024-07-26 15:04:24,5/2/20,865.9,-118,448,-13,5,4/6,12
2024-07-26 15:05:10,5/2/51,865.9,-115,448,-15,5,4/6,12
2024-07-26 15:05:54,5/2/20,865.9,-115,448,-14,5,4/7,12
2024-07-26 15:06:41,5/2/51,865.9,-117,448,-13,5,4/7,12
2024-07-26 15:07:24,5/2/20,865.9,-116,447,-14,5,4/8,12
2024-07-26 15:08:11,5/2/51,865.9,-117,0,-10,5,4/8,12
2024-07-26 15:44:55,6/2/20,865.9,-118,442,-10,5,4/5,12
2024-07-26 15:46:25,6/2/20,865.9,-117,442,-12,5,4/6,12
2024-07-26 15:47:11,6/2/51,865.9,-117,442,-11,5,4/6,12
2024-07-26 15:47:55,6/2/20,865.9,-118,442,-13,5,4/7,12
2024-07-26 15:48:42,6/2/51,865.9,-116,442,-14,5,4/7,12
2024-07-26 15:50:12,6/2/51,865.9,-118,442,-12,5,4/8,12
2024-07-26 16:26:55,7/2/20,865.9,-117,442,-12,5,4/5,12
2024-07-26 16:27:42,7/2/51,865.9,-117,442,-11,5,4/5,12
2024-07-26 16:28:26,7/2/20,865.9,-117,442,-12,5,4/6,12
2024-07-26 16:29:12,7/2/51,865.9,-117,442,-11,5,4/6,12
2024-07-26 16:29:56,7/2/20,865.9,-117,442,-11,5,4/7,12
2024-07-26 16:30:42,7/2/51,865.9,-117,442,-13,5,4/7,12
2024-07-26 16:31:26,7/2/20,865.9,-118,442,-11,5,4/8,12
2024-07-26 16:32:13,7/2/51,865.9,-117,443,-12,5,4/8,12
