2024-07-26 12:51:01,10/2/20,868.0,-85,446,0,4,MOCW137
2024-07-26 12:51:08,10/2/51,868.0,-86,444,0,4,MOCW137
2024-07-26 12:51:16,10/2/100,868.0,-85,443,0,4,MOCW137
2024-07-26 12:52:07,10/2/20,868.0,-86,447,0,4,MOCW137
2024-07-26 12:52:14,10/2/51,868.0,-86,446,0,4,MOCW137
2024-07-26 12:52:22,10/2/100,868.0,-87,443,0,4,MOCW137
2024-07-26 12:53:14,10/2/20,868.6,-89,-1513,0,6,M0CW336
2024-07-26 12:53:20,10/2/51,868.6,-88,-1513,0,6,M0CW336
2024-07-26 12:53:28,10/2/100,868.6,-86,-1516,0,6,M0CW336
2024-07-26 12:54:20,10/2/20,868.6,-88,-1505,0,6,M0CW336
2024-07-26 12:54:26,10/2/51,868.6,-87,-1517,0,6,M0CW336
2024-07-26 12:54:34,10/2/100,868.6,-86,-1518,0,6,M0CW336
2024-07-26 12:56:20,11/2/20,868.0,-85,444,0,4,MOCW137
2024-07-26 12:56:27,11/2/51,868.0,-84,443,0,4,MOCW137
2024-07-26 12:56:35,11/2/100,868.0,-85,448,0,4,MOCW137
2024-07-26 12:57:26,11/2/20,868.0,-87,444,0,4,MOCW137
2024-07-26 12:57:33,11/2/51,868.0,-86,444,0,4,MOCW137
2024-07-26 12:57:41,11/2/100,868.0,-87,447,0,4,MOCW137
2024-07-26 12:58:32,11/2/20,868.6,-87,-1515,0,6,M0CW336
2024-07-26 12:58:39,11/2/51,868.6,-85,-1513,0,6,M0CW336
2024-07-26 12:58:47,11/2/100,868.6,-86,-1513,0,6,M0CW336
2024-07-26 12:59:39,11/2/20,868.6,-86,-1513,0,6,M0CW336
2024-07-26 12:59:45,11/2/51,868.6,-86,-1513,0,6,M0CW336
2024-07-26 12:59:53,11/2/100,868.6,-86,-1516,0,6,M0CW336
2024-07-26 13:01:39,12/2/20,868.0,-87,444,0,4,MOCW137
2024-07-26 13:01:46,12/2/51,868.0,-86,443,0,4,MOCW137
2024-07-26 13:01:54,12/2/100,868.0,-86,448,0,4,MOCW137
2024-07-26 13:02:46,12/2/20,868.0,-87,445,0,4,MOCW137
2024-07-26 13:02:52,12/2/51,868.0,-87,445,0,4,MOCW137
2024-07-26 13:03:00,12/2/100,868.0,-86,444,0,4,MOCW137
2024-07-26 13:03:52,12/2/20,868.6,-86,-1513,0,6,M0CW336
2024-07-26 13:03:58,12/2/51,868.6,-87,-1517,0,6,M0CW336
2024-07-26 13:04:06,12/2/100,868.6,-87,-1516,0,6,M0CW336
2024-07-26 13:04:58,12/2/20,868.6,-87,-1517,0,6,M0CW336
2024-07-26 13:05:05,12/2/51,868.6,-86,-1516,0,6,M0CW336
2024-07-26 13:05:12,12/2/100,868.6,-87,-1505,0,6,M0CW336
2024-07-26 13:06:58,13/2/20,868.0,-87,445,0,4,MOCW137
2024-07-26 13:07:05,13/2/51,868.0,-87,448,0,4,MOCW137
2024-07-26 13:07:13,13/2/100,868.0,-87,449,0,4,MOCW137
2024-07-26 13:08:04,13/2/20,868.0,-86,445,0,4,MOCW137
2024-07-26 13:08:11,13/2/51,868.0,-87,449,0,4,MOCW137
2024-07-26 13:08:19,13/2/100,868.0,-86,443,0,4,MOCW137
2024-07-26 13:09:11,13/2/20,868.6,-86,-1512,0,6,M0CW336
2024-07-26 13:09:17,13/2/51,868.6,-87,-1515,0,6,M0CW336
2024-07-26 13:09:25,13/2/100,868.6,-86,-1512,0,6,M0CW336
2024-07-26 13:10:17,13/2/20,868.6,-87,-1516,0,6,M0CW336
2024-07-26 13:10:23,13/2/51,868.6,-86,-1512,0,6,M0CW336
2024-07-26 13:10:31,13/2/100,868.6,-86,-1516,0,6,M0CW336
2024-07-26 13:12:17,14/2/20,868.0,-87,448,0,4,MOCW137
2024-07-26 13:12:24,14/2/51,868.0,-87,448,0,4,MOCW137
2024-07-26 13:12:32,14/2/100,868.0,-88,449,0,4,MOCW137
2024-07-26 13:13:23,14/2/20,868.0,-88,448,0,4,MOCW137
2024-07-26 13:13:30,14/2/51,868.0,-88,449,0,4,MOCW137
2024-07-26 13:13:38,14/2/100,868.0,-87,448,0,4,MOCW137
2024-07-26 13:14:30,14/2/20,868.6,-90,-1511,0,6,M0CW336
2024-07-26 13:14:36,14/2/51,868.6,-89,-1515,0,6,M0CW336
2024-07-26 13:14:44,14/2/100,868.6,-89,-1515,0,6,M0CW336
2024-07-26 13:15:36,14/2/20,868.6,-88,-1512,0,6,M0CW336
2024-07-26 13:15:42,14/2/51,868.6,-88,-1512,0,6,M0CW336
2024-07-26 13:15:50,14/2/100,868.6,-88,-1515,0,6,M0CW336
2024-07-26 13:17:36,15/2/20,868.0,-87,445,0,4,MOCW137
2024-07-26 13:17:43,15/2/51,868.0,-88,450,0,4,MOCW137
2024-07-26 13:17:51,15/2/100,868.0,-86,448,0,4,MOCW137
2024-07-26 13:18:42,15/2/20,868.0,-87,448,0,4,MOCW137
2024-07-26 13:18:49,15/2/51,868.0,-86,446,0,4,MOCW137
2024-07-26 13:18:57,15/2/100,868.0,-86,447,0,4,MOCW137
2024-07-26 13:19:48,15/2/20,868.6,-86,-1515,0,6,M0CW336
2024-07-26 13:19:55,15/2/51,868.6,-87,-1515,0,6,M0CW336
2024-07-26 13:20:03,15/2/100,868.6,-87,-1511,0,6,M0CW336
2024-07-26 13:20:55,15/2/20,868.6,-87,-1507,0,6,M0CW336
2024-07-26 13:21:01,15/2/51,868.6,-87,-1510,0,6,M0CW336
2024-07-26 13:21:09,15/2/100,868.6,-86,-1511,0,6,M0CW336
2024-07-26 13:22:55,16/2/20,868.0,-87,447,0,4,MOCW137
2024-07-26 13:23:02,16/2/51,868.0,-87,446,0,4,MOCW137
2024-07-26 13:23:10,16/2/100,868.0,-86,450,0,4,MOCW137
2024-07-26 13:24:02,16/2/20,868.0,-89,446,0,4,MOCW137
2024-07-26 13:24:08,16/2/51,868.0,-90,446,0,4,MOCW137
2024-07-26 13:24:16,16/2/100,868.0,-87,449,0,4,MOCW137
2024-07-26 13:25:08,16/2/20,868.6,-87,-1509,0,6,M0CW336
2024-07-26 13:25:14,16/2/51,868.6,-87,-1515,0,6,M0CW336
2024-07-26 13:25:22,16/2/100,868.6,-87,-1511,0,6,M0CW336
2024-07-26 13:26:14,16/2/20,868.6,-87,-1511,0,6,M0CW336
2024-07-26 13:26:20,16/2/51,868.6,-87,-1516,0,6,M0CW336
2024-07-26 13:26:28,16/2/100,868.6,-86,-1515,0,6,M0CW336
2024-07-26 13:28:14,17/2/20,868.0,-87,450,0,4,MOCW137
2024-07-26 13:28:21,17/2/51,868.0,-87,447,0,4,MOCW137
2024-07-26 13:28:29,17/2/100,868.0,-87,446,0,4,MOCW137
2024-07-26 13:29:20,17/2/20,868.0,-87,450,0,4,MOCW137
2024-07-26 13:29:27,17/2/51,868.0,-86,445,0,4,MOCW137
2024-07-26 13:29:35,17/2/100,868.0,-86,449,0,4,MOCW137
2024-07-26 13:30:27,17/2/20,868.6,-86,-1511,0,6,M0CW336
2024-07-26 13:30:33,17/2/51,868.6,-87,-1514,0,6,M0CW336
2024-07-26 13:30:41,17/2/100,868.6,-86,-1514,0,6,M0CW336
2024-07-26 13:31:33,17/2/20,868.6,-87,-1511,0,6,M0CW336
2024-07-26 13:31:39,17/2/51,868.6,-87,-1511,0,6,M0CW336
2024-07-26 13:31:48,17/2/100,868.6,-87,-1529,0,6,M0CW336
2024-07-26 13:33:33,18/2/20,868.0,-87,447,0,4,MOCW137
2024-07-26 13:33:40,18/2/51,868.0,-83,446,0,4,MOCW137
2024-07-26 13:33:48,18/2/100,868.0,-83,450,0,4,MOCW137
2024-07-26 13:34:39,18/2/20,868.0,-88,446,0,4,MOCW137
2024-07-26 13:34:46,18/2/51,868.0,-85,449,0,4,MOCW137
2024-07-26 13:34:54,18/2/100,868.0,-86,450,0,4,MOCW137
2024-07-26 13:35:46,18/2/20,868.6,-88,-1515,0,6,M0CW336
2024-07-26 13:35:52,18/2/51,868.6,-90,-1514,0,6,M0CW336
2024-07-26 13:36:00,18/2/100,868.6,-90,-1513,0,6,M0CW336
2024-07-26 13:36:52,18/2/20,868.6,-93,-1510,0,6,M0CW336
2024-07-26 13:36:58,18/2/51,868.6,-94,-1511,0,6,M0CW336
2024-07-26 13:37:06,18/2/100,868.6,-97,-1502,0,6,M0CW336
2024-07-26 13:38:52,19/2/20,868.0,-96,445,0,4,MOCW137
2024-07-26 13:38:59,19/2/51,868.0,-92,450,0,4,MOCW137
2024-07-26 13:39:07,19/2/100,868.0,-93,431,0,4,MOCW137
2024-07-26 13:39:58,19/2/20,868.0,-91,450,0,4,MOCW137
2024-07-26 13:40:05,19/2/51,868.0,-92,447,0,4,MOCW137
2024-07-26 13:40:13,19/2/100,868.0,-89,447,0,4,MOCW137
2024-07-26 13:41:04,19/2/20,868.6,-94,-1514,0,6,M0CW336
2024-07-26 13:41:11,19/2/51,868.6,-92,-1511,0,6,M0CW336
2024-07-26 13:41:19,19/2/100,868.6,-90,-1515,0,6,M0CW336
2024-07-26 13:42:11,19/2/20,868.6,-87,-1514,0,6,M0CW336
2024-07-26 13:42:18,19/2/51,868.6,-88,-1504,0,6,M0CW336
2024-07-26 13:42:25,19/2/100,868.6,-86,-1515,0,6,M0CW336
2024-07-26 13:44:11,20/2/20,868.0,-87,445,0,4,MOCW137
2024-07-26 13:44:18,20/2/51,868.0,-87,449,0,4,MOCW137
2024-07-26 13:44:26,20/2/100,868.0,-89,445,0,4,MOCW137
2024-07-26 13:45:18,20/2/20,868.0,-91,446,0,4,MOCW137
2024-07-26 13:45:24,20/2/51,868.0,-90,449,0,4,MOCW137
2024-07-26 13:45:32,20/2/100,868.0,-91,450,0,4,MOCW137
2024-07-26 13:46:24,20/2/20,868.6,-98,-1506,0,6,M0CW336
2024-07-26 13:46:31,20/2/51,868.6,-92,-1526,0,6,M0CW336
2024-07-26 13:46:38,20/2/100,868.6,-93,-1507,0,6,M0CW336
2024-07-26 13:47:30,20/2/20,868.6,-96,-1507,0,6,M0CW336
2024-07-26 13:47:37,20/2/51,868.6,-97,-1511,0,6,M0CW336
2024-07-26 13:47:44,20/2/100,868.6,-97,-1511,0,6,M0CW336
2024-07-26 16:32:42,1/2/20,868.0,-81,445,0,4,MOCW137
2024-07-26 16:33:28,1/2/51,868.0,-81,444,0,4,MOCW137
2024-07-26 16:34:14,1/2/100,868.0,-79,444,0,4,MOCW137
2024-07-26 16:40:12,1/2/20,868.0,-81,441,0,4,MOCW137
2024-07-26 16:40:58,1/2/51,868.0,-79,445,0,4,MOCW137
2024-07-26 16:41:44,1/2/100,868.0,-79,441,0,4,MOCW137
2024-07-26 16:47:42,1/2/20,868.6,-81,-1516,0,6,M0CW336
2024-07-26 16:48:28,1/2/51,868.6,-81,-1518,0,6,M0CW336
2024-07-26 16:49:15,1/2/100,868.6,-84,-1513,0,6,M0CW336
